,A1,A2,A3,A4,B1,B2,B3,B4,label
0,1.643844109018869,0.32841405319566835,1.2742951114029821,0.7906706536370736,0.432165404582356,-0.5923730118389178,0.5922459884397444,0.7906706536370736,1.0
1,-1.5065205225160652,0.09821728693702184,-1.2833890997091593,-1.3154442950077403,-1.0218490407414595,1.2492011182302534,-1.3402265266227624,-1.3154442950077403,1.0
2,-1.2641847816287624,0.7888075857129604,-1.0560393920547466,-1.3154442950077403,-1.0218490407414595,-0.13197947932162468,-1.226551672795556,-1.3154442950077403,1.0
3,0.31099753413870407,-0.13197947932162468,0.6490834153533479,0.7906706536370736,0.6745011454696588,-0.5923730118389178,1.0469454037485695,1.185567206507976,1.0
4,1.0380047568006125,0.5586108194543139,1.1037828306621729,1.7120959436691794,1.0380047568006125,-0.13197947932162468,0.8195956960941572,1.4488315750885774,1.0
5,-0.29484181807955234,-0.8225697780975633,0.2512214269581257,0.13250973218556925,-0.1736739476359004,-0.13197947932162468,0.2512214269581257,0.0008775478952682834,1.0
6,-0.05250607719224957,-0.8225697780975633,0.08070914621731616,0.0008775478952682834,0.18982966369505322,-0.8225697780975633,0.7627582691805538,0.5274062850564719,1.0
7,-1.7488562634033669,0.32841405319566835,-1.3970639535363654,-1.3154442950077403,-1.0218490407414595,1.019004351971607,-1.226551672795556,-0.7889155578465368,1.0
8,-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.3154442950077403,-1.1430169111851105,-0.13197947932162468,-1.3402265266227624,-1.3154442950077403,1.0
9,-0.1736739476359004,-0.13197947932162468,0.2512214269581257,0.0008775478952682834,-0.1736739476359004,-0.3621762455802712,0.2512214269581257,0.13250973218556925,1.0
10,-1.0218490407414595,-0.13197947932162468,-1.226551672795556,-1.3154442950077403,-1.0218490407414595,0.7888075857129604,-1.226551672795556,-1.0521799264271385,1.0
11,-0.29484181807955234,-1.2829633106148564,0.08070914621731616,-0.1307546363950324,0.06866179325140237,0.32841405319566835,0.5922459884397444,0.7906706536370736,1.0
12,-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.1838121107174393,-0.1736739476359004,1.7095946507475455,-1.1697142458819532,-1.1838121107174393,1.0
13,0.5533332750260068,-1.2829633106148564,0.6490834153533479,0.3957741007661709,0.31099753413870407,-0.5923730118389178,0.5354085615261415,0.0008775478952682834,1.0
14,-0.7795132998541568,0.7888075857129604,-1.3402265266227624,-1.3154442950077403,-1.3853526520724133,0.32841405319566835,-1.226551672795556,-1.3154442950077403,1.0
15,-1.0218490407414595,1.2492011182302534,-1.3402265266227624,-1.3154442950077403,-0.537177558966854,1.939791417006192,-1.1697142458819532,-1.0521799264271385,1.0
16,0.06866179325140237,-0.13197947932162468,0.2512214269581257,0.3957741007661709,0.18982966369505322,-1.9735536093907948,0.13754657313091936,-0.26238682068533337,1.0
17,-0.9006811702978088,0.7888075857129604,-1.2833890997091593,-1.3154442950077403,-1.0218490407414595,1.019004351971607,-1.3970639535363654,-1.1838121107174393,1.0
18,-0.05250607719224957,-0.5923730118389178,0.7627582691805538,1.5804637593788784,0.6745011454696588,0.32841405319566835,0.8764331230077601,1.4488315750885774,1.0
19,-1.7488562634033669,-0.13197947932162468,-1.3970639535363654,-1.3154442950077403,-0.9006811702978088,0.7888075857129604,-1.2833890997091593,-1.3154442950077403,1.0
20,-0.05250607719224957,2.1699881832648384,-1.4539013804499687,-1.3154442950077403,-0.1736739476359004,3.090775248299425,-1.2833890997091593,-1.0521799264271385,1.0
21,0.18982966369505322,-0.3621762455802712,0.4217337076989351,0.3957741007661709,-0.1736739476359004,-1.0527665443562098,-0.14664056143709636,-0.26238682068533337,1.0
22,0.31099753413870407,-0.5923730118389178,0.5354085615261415,0.0008775478952682834,0.6745011454696588,-0.3621762455802712,0.30805885387172866,0.13250973218556925,1.0
23,1.7650119794625196,-0.3621762455802712,1.4448073921437916,0.7906706536370736,1.0380047568006125,-1.2829633106148564,1.1606202575757758,0.7906706536370736,1.0
24,-1.1430169111851105,1.2492011182302534,-1.3402265266227624,-1.4470764792980408,-1.7488562634033669,-0.13197947932162468,-1.3970639535363654,-1.3154442950077403,1.0
25,0.5533332750260068,-1.2829633106148564,0.7059208422669508,0.9223028379273742,0.7956690159133096,-0.13197947932162468,0.8195956960941572,1.053935022217675,1.0
26,-0.29484181807955234,-0.13197947932162468,0.4217337076989351,0.3957741007661709,-0.05250607719224957,-0.8225697780975633,0.1943840000445223,-0.26238682068533337,1.0
27,-0.4160096885232032,-1.513160076873503,0.023871719303712964,-0.1307546363950324,-0.4160096885232032,-1.513160076873503,-0.032965707609889976,-0.26238682068533337,1.0
28,0.5533332750260068,-0.8225697780975633,0.6490834153533479,0.7906706536370736,1.0380047568006125,0.5586108194543139,1.1037828306621729,1.185567206507976,1.0
29,-1.1430169111851105,-1.513160076873503,-0.26031541526430274,-0.26238682068533337,0.9168368863569605,-0.3621762455802712,0.47857113461253803,0.13250973218556925,1.0
30,-0.29484181807955234,-0.5923730118389178,0.6490834153533479,1.053935022217675,2.2496834612371255,-0.5923730118389178,1.6721570997982043,1.053935022217675,1.0
31,1.1591726272442633,-0.5923730118389178,0.5922459884397444,0.26414191647586993,1.0380047568006125,-0.13197947932162468,0.7059208422669508,0.6590384693467726,1.0
32,-0.7795132998541568,2.400184949523484,-1.2833890997091593,-1.4470764792980408,-0.4160096885232032,2.6303817157821316,-1.3402265266227624,-1.3154442950077403,1.0
33,0.432165404582356,0.7888075857129604,0.9332705499213636,1.4488315750885774,0.06866179325140237,-0.13197947932162468,0.7627582691805538,0.7906706536370736,1.0
34,0.31099753413870407,-0.3621762455802712,0.5354085615261415,0.26414191647586993,-0.29484181807955234,-0.3621762455802712,-0.08980313452349317,0.13250973218556925,1.0
35,-0.537177558966854,1.939791417006192,-1.3970639535363654,-1.0521799264271385,-0.9006811702978088,1.019004351971607,-1.3402265266227624,-1.1838121107174393,1.0
36,-0.05250607719224957,-0.8225697780975633,0.1943840000445223,-0.26238682068533337,0.432165404582356,-1.9735536093907948,0.4217337076989351,0.3957741007661709,1.0
37,1.0380047568006125,-0.13197947932162468,0.8195956960941572,1.4488315750885774,0.5533332750260068,-1.2829633106148564,0.7059208422669508,0.9223028379273742,1.0
38,0.31099753413870407,-0.13197947932162468,0.47857113461253803,0.26414191647586993,-0.05250607719224957,-1.0527665443562098,0.13754657313091936,0.0008775478952682834,1.0
39,0.7956690159133096,0.32841405319566835,0.7627582691805538,1.053935022217675,0.6745011454696588,-0.8225697780975633,0.8764331230077601,0.9223028379273742,1.0
40,0.18982966369505322,-1.9735536093907948,0.7059208422669508,0.3957741007661709,1.2803404976879151,0.32841405319566835,1.1037828306621729,1.4488315750885774,1.0
41,0.432165404582356,-0.3621762455802712,0.30805885387172866,0.13250973218556925,-0.9006811702978088,-1.2829633106148564,-0.4308276960051121,-0.1307546363950324,1.0
42,-1.3853526520724133,0.32841405319566835,-1.3970639535363654,-1.3154442950077403,-1.5065205225160652,0.09821728693702184,-1.2833890997091593,-1.3154442950077403,1.0
43,0.31099753413870407,-0.5923730118389178,0.13754657313091936,0.13250973218556925,0.5533332750260068,-1.2829633106148564,0.6490834153533479,0.3957741007661709,1.0
44,1.0380047568006125,0.5586108194543139,1.1037828306621729,1.185567206507976,1.643844109018869,0.32841405319566835,1.2742951114029821,0.7906706536370736,1.0
45,0.7956690159133096,-0.13197947932162468,1.1606202575757758,1.317199390798277,2.1285155907934734,-0.13197947932162468,1.6153196728846009,1.185567206507976,1.0
